Missing headers found:
  lib/lvgl\tests\test_images\stride_align64\LZ4\test_XRGB8888_LZ4_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_A1_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_A2_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_A4_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_A8_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_ARGB8888_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_I1_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_I2_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_I4_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_I8_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_L8_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_RGB565A8_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_RGB565_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_RGB888_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\RLE\test_XRGB8888_RLE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_A1_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_A2_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_A4_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_A8_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_ARGB8888_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_I1_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_I2_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_I4_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_I8_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_L8_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_RGB565A8_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_RGB565_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_RGB888_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\test_images\stride_align64\UNCOMPRESSED\test_XRGB8888_NONE_align64.c → lvgl/lvgl.h
  lib/lvgl\tests\unity\unity_internals.h → unity_config.h
  lib/lvgl\tests\unity\unity_internals.h → setjmp.h
  lib/lvgl\tests\unity\unity_internals.h → math.h
  lib/lvgl\tests\unity\unity_internals.h → stddef.h
  lib/lvgl\tests\unity\unity_internals.h → stdarg.h
  lib/lvgl\tests\unity\unity_internals.h → limits.h
  lib/lvgl\tests\unity\unity_internals.h → sdkddkver.h
  lib/lvgl\tests\unity\unity_internals.h → stdnoreturn.h
  lib/lvgl\tests\unity\unity_internals.h → stdio.h
  lib/lvgl\tests\unity\unity_internals.h → stdio.h
  lib/lvgl\tests\unity\unity_internals.h → time.h
  lib/lvgl\tests\unity\unity_internals.h → time.h
  lib/lvgl\tests\unity\unity_support.h → stdbool.h
(.venv) PS C:\Users\Maasen.KHV-NB-MZ37\Documents\PlatformIO\Projects\CNCpanel-LinuxCNC-Ethercat-ESP32-ESPnow\CNCpanel-LinuxCNC-Ethercat-ESP32-ESPnow>
(.venv) PS C:\Users\Maasen.KHV-NB-MZ37\Documents\PlatformIO\Projects\CNCpanel-LinuxCNC-Ethercat-ESP32-ESPnow\CNCpanel-LinuxCNC-Ethercat-ESP32-ESPnow>
